,County,City,Incorportation_date,pop_april_1980,pop_april_1990,pop_april_2000,pop_april_2010,Latitude,Longitude,Total_Pop
228,Madera,Madera,1907,21732.0,29281.0,43207.0,61416.0,36.961336,-120.060717,155636.0
230,Los Angeles,Manhattan Beach,1912,31542.0,32063.0,33852.0,35135.0,33.884736,-118.410908,132592.0
231,San Joaquin,Manteca,1918,24925.0,40773.0,49258.0,67096.0,37.797428,-121.216053,182052.0
232,Kern,Maricopa,1911,946.0,1193.0,1111.0,1154.0,35.058858,-119.40095,4404.0
233,Monterey,Marina,1975,20647.0,26436.0,18925.0,19718.0,36.684403,-121.802172,85726.0
234,Contra Costa,Martinez,1876,22582.0,31808.0,35866.0,35824.0,38.019367,-122.134133,126080.0
235,Yuba,Marysville,1851,9898.0,12324.0,12268.0,12072.0,39.145725,-121.591356,46562.0
236,Los Angeles,Maywood,1924,21810.0,27850.0,28083.0,27395.0,33.986681,-118.18535,105138.0
237,Kern,McFarland,1957,5151.0,7005.0,9837.0,12707.0,35.678011,-119.229275,34700.0
238,Fresno,Mendota,1942,5038.0,6821.0,7890.0,11014.0,36.753561,-120.381558,30763.0
239,San Mateo,Menlo Park,1927,26438.0,28040.0,30785.0,32026.0,37.453828,-122.182186,117289.0
240,Merced,Merced,1889,36499.0,56216.0,63893.0,78958.0,37.302164,-120.482967,235566.0
241,Marin,Mill Valley,1900,12967.0,13038.0,13600.0,13903.0,37.906036,-122.544975,53508.0
242,San Mateo,Millbrae,1948,20058.0,20412.0,20718.0,21532.0,37.598547,-122.387194,82720.0
243,Santa Clara,Milpitas,1954,37820.0,50686.0,62698.0,66790.0,37.428272,-121.906625,217994.0
245,Stanislaus,Modesto,1884,106963.0,164730.0,188856.0,201165.0,37.639097,-120.996878,661714.0
246,Los Angeles,Monrovia,1887,30531.0,35761.0,36929.0,36590.0,34.144428,-118.001947,139811.0
247,Siskiyou,Montague,1909,1285.0,1415.0,1456.0,1443.0,41.728197,-122.5278,5599.0
248,San Bernardino,Montclair,1956,22628.0,28434.0,33049.0,36664.0,34.077511,-117.689778,120775.0
249,Santa Clara,Monte Sereno,1957,3434.0,3287.0,3483.0,3341.0,37.236333,-121.992458,13545.0
250,Los Angeles,Montebello,1920,52929.0,59564.0,62150.0,62500.0,34.016506,-118.113753,237143.0
251,Monterey,Monterey,1890,27558.0,31954.0,29696.0,27810.0,36.600239,-121.894675,117018.0
252,Los Angeles,Monterey Park,1916,54338.0,60738.0,60051.0,60269.0,34.062511,-118.122847,235396.0
256,Santa Clara,Morgan Hill,1906,17060.0,23928.0,33556.0,37882.0,37.1305,-121.654389,112426.0
257,San Luis Obispo,Morro Bay,1964,9064.0,9664.0,10350.0,10234.0,35.365808,-120.8499,39312.0
258,Siskiyou,Mount Shasta,1905,2837.0,3460.0,3621.0,3394.0,41.410806,-122.194575,13312.0
259,Santa Clara,Mountain View,1902,58655.0,67460.0,70708.0,74066.0,37.386053,-122.08385,270889.0
260,Napa,Napa,1872,50879.0,61842.0,72585.0,76915.0,38.297539,-122.286864,262221.0
261,San Diego,National City,1887,48772.0,54249.0,54260.0,58582.0,32.678108,-117.099197,215863.0
262,San Bernardino,Needles,1913,4120.0,5191.0,4830.0,4844.0,34.848061,-114.614133,18985.0
263,Nevada,Nevada City,1856,2431.0,2855.0,3001.0,3068.0,39.261561,-121.016058,11355.0
264,Alameda,Newark,1955,32126.0,37861.0,42471.0,42573.0,37.529658,-122.040239,155031.0
265,Stanislaus,Newman,1908,2785.0,4151.0,7093.0,10224.0,37.313828,-121.020761,24253.0
266,Orange,Newport Beach,1906,62556.0,66643.0,70032.0,85186.0,33.618911,-117.928947,284417.0
267,Riverside,Norco,1964,19732.0,23302.0,24157.0,27063.0,33.931125,-117.548661,94254.0
268,Los Angeles,Norwalk,1957,84901.0,94279.0,104323.0,105549.0,33.902236,-118.081733,389052.0
269,Marin,Novato,1960,43916.0,47585.0,47630.0,51904.0,38.107419,-122.569703,191035.0
270,Stanislaus,Oakdale,1906,8474.0,11961.0,15503.0,20675.0,37.766594,-120.847153,56613.0
271,Alameda,Oakland,1852,339337.0,372242.0,399484.0,390724.0,37.804364,-122.271114,1501787.0
272,San Diego,Oceanside,1888,76698.0,128398.0,161029.0,167086.0,33.195869,-117.379483,533211.0
273,Ventura,Ojai,1921,6816.0,7613.0,7862.0,7461.0,34.44805,-119.242889,29752.0
274,San Bernardino,Ontario,1891,88820.0,133179.0,158007.0,163924.0,34.063344,-117.650889,543930.0
275,Orange,Orange,1888,91450.0,110658.0,128868.0,136416.0,33.787794,-117.853111,467392.0
276,Fresno,Orange Cove,1948,4026.0,5604.0,7722.0,9078.0,36.624394,-119.313731,26430.0
278,Glenn,Orland,1909,4031.0,5052.0,6281.0,7291.0,39.747381,-122.196375,22655.0
279,Butte,Oroville,1906,8693.0,11960.0,13004.0,15546.0,39.513775,-121.556358,49203.0
280,Ventura,Oxnard,1903,108195.0,142216.0,170358.0,197899.0,34.197506,-119.177053,618668.0
281,Monterey,Pacific Grove,1889,15755.0,16117.0,15522.0,15041.0,36.617736,-121.916622,62435.0
282,San Mateo,Pacifica,1957,36866.0,37670.0,38390.0,37234.0,37.613825,-122.486919,150160.0
283,Riverside,Palm Desert,1973,11801.0,23252.0,41155.0,48445.0,33.722244,-116.374456,124653.0
284,Riverside,Palm Springs,1938,32359.0,40181.0,42807.0,44552.0,33.830297,-116.545292,159899.0
285,Los Angeles,Palmdale,1962,12277.0,68842.0,116670.0,152750.0,34.579433,-118.116461,350539.0
286,Santa Clara,Palo Alto,1894,55225.0,55900.0,58598.0,64403.0,37.441883,-122.143019,234126.0
287,Los Angeles,Palos Verdes Estates,1939,14376.0,13512.0,13340.0,13438.0,33.800572,-118.390075,54666.0
289,Los Angeles,Paramount,1957,36407.0,47669.0,55266.0,54098.0,33.889461,-118.159792,193440.0
290,Fresno,Parlier,1921,2902.0,7938.0,11145.0,14494.0,36.611617,-119.527072,36479.0
291,Los Angeles,Pasadena,1886,118072.0,131591.0,133936.0,137122.0,34.147786,-118.144517,520721.0
292,San Luis Obispo,Paso Robles,1889,9163.0,18583.0,24297.0,29793.0,35.632278,-120.664186,81836.0
293,Stanislaus,Patterson,1919,3908.0,8626.0,11606.0,20413.0,37.4716,-121.129656,44553.0
294,Riverside,Perris,1911,6827.0,21460.0,36189.0,68386.0,33.782519,-117.228647,132862.0
295,Sonoma,Petaluma,1858,33834.0,43184.0,54548.0,57941.0,38.232417,-122.636653,189507.0
296,Los Angeles,Pico Rivera,1958,53387.0,59177.0,63428.0,62942.0,33.983069,-118.096736,238934.0
297,Alameda,Piedmont,1907,10498.0,10602.0,10952.0,10667.0,37.824372,-122.231636,42719.0
298,Contra Costa,Pinole,1903,14253.0,17460.0,19039.0,18390.0,38.004367,-122.298858,69142.0
299,San Luis Obispo,Pismo Beach,1939,5364.0,7669.0,8551.0,7655.0,35.142753,-120.641283,29239.0
300,Contra Costa,Pittsburg,1903,33465.0,47564.0,56769.0,63264.0,38.027975,-121.884681,201062.0
301,Orange,Placentia,1926,35041.0,41259.0,46488.0,50533.0,33.872236,-117.870336,173321.0
302,El Dorado,Placerville,1854,6739.0,8355.0,9610.0,10389.0,38.729625,-120.798547,35093.0
303,Contra Costa,Pleasant Hill,1961,25547.0,31585.0,32837.0,33152.0,37.947978,-122.060797,123121.0
304,Alameda,Pleasanton,1894,35160.0,50553.0,63654.0,70285.0,37.662431,-121.874678,219652.0
305,Amador,Plymouth,1917,699.0,811.0,980.0,1005.0,38.481853,-120.844658,3495.0
306,Mendocino,Point Arena,1908,425.0,407.0,474.0,449.0,38.908797,-123.693072,1755.0
307,Los Angeles,Pomona,1888,92742.0,131723.0,149473.0,149058.0,34.055228,-117.752306,522996.0
308,Ventura,Port Hueneme,1948,17803.0,20319.0,21845.0,21723.0,34.180728,-119.208158,81690.0
309,Tulare,Porterville,1902,19707.0,29563.0,39615.0,54165.0,36.065231,-119.016767,143050.0
310,Plumas,Portola,1946,1885.0,2193.0,2227.0,2104.0,39.810458,-120.469103,8409.0
313,San Bernardino,Rancho Cucamonga,1977,55250.0,101409.0,127743.0,165269.0,34.1064,-117.593108,449671.0
314,Riverside,Rancho Mirage,1973,6281.0,9778.0,13249.0,17218.0,33.739744,-116.412789,46526.0
315,Los Angeles,Rancho Palos Verdes,1973,36577.0,41659.0,41145.0,41643.0,33.744461,-118.387017,161024.0
316,Tehama,Red Bluff,1876,9490.0,12363.0,13147.0,14076.0,40.178489,-122.235831,49076.0
317,Shasta,Redding,1887,41995.0,66462.0,80865.0,89861.0,40.586539,-122.391675,279183.0
318,San Bernardino,Redlands,1888,43619.0,60394.0,63591.0,68747.0,34.055569,-117.182539,236351.0
319,Los Angeles,Redondo Beach,1892,57102.0,60167.0,63261.0,66748.0,33.849183,-118.388408,247278.0
320,San Mateo,Redwood City,1867,54951.0,66072.0,75402.0,76815.0,37.485214,-122.236356,273240.0
321,Fresno,Reedley,1913,11071.0,15791.0,20756.0,24194.0,36.596339,-119.450403,71812.0
322,San Bernardino,Rialto,1911,37862.0,72388.0,91873.0,99171.0,34.1064,-117.370325,301294.0
323,Contra Costa,Richmond,1905,74676.0,87425.0,99216.0,103701.0,37.935758,-122.34775,365018.0
324,Kern,Ridgecrest,1963,15929.0,27725.0,24927.0,27616.0,35.622456,-117.670897,96197.0
325,Humboldt,Rio Dell,1965,2687.0,3012.0,3174.0,3368.0,40.4993,-124.106436,12241.0
326,Solano,Rio Vista,1894,3142.0,3316.0,4571.0,7360.0,38.15575,-121.691344,18389.0
327,San Joaquin,Ripon,1945,3509.0,7455.0,10146.0,14297.0,37.739453,-121.135414,35407.0
328,Stanislaus,Riverbank,1922,5695.0,8547.0,15826.0,22678.0,37.736039,-120.935489,52746.0
329,Riverside,Riverside,1883,170591.0,226505.0,255166.0,303871.0,33.95335,-117.396156,956133.0
330,Placer,Rocklin,1893,7344.0,19033.0,36330.0,56974.0,38.790733,-121.235783,119681.0
331,Sonoma,Rohnert Park,1962,22965.0,36326.0,42236.0,40971.0,38.339636,-122.701097,142498.0
332,Los Angeles,Rolling Hills,1957,2049.0,1871.0,1871.0,1860.0,33.756961,-118.353961,7651.0
333,Los Angeles,Rolling Hills Estates,1957,7701.0,7789.0,7676.0,8067.0,33.787794,-118.358128,31233.0
334,Los Angeles,Rosemead,1959,42604.0,51638.0,53505.0,53764.0,34.080564,-118.072847,201511.0
335,Placer,Roseville,1909,24347.0,44685.0,79921.0,118788.0,38.752122,-121.288006,267741.0
337,Sacramento,Sacramento,1850,275741.0,369365.0,407018.0,466488.0,38.581572,-121.4944,1518612.0
338,Monterey,Salinas,1874,80479.0,108777.0,142685.0,150441.0,36.677736,-121.6555,482382.0
340,San Bernardino,San Bernardino,1869,118794.0,164164.0,185401.0,209924.0,34.108344,-117.289764,678283.0
341,San Mateo,San Bruno,1914,35417.0,38961.0,40165.0,41114.0,37.630489,-122.411083,155657.0
342,San Mateo,San Carlos,1925,24710.0,26167.0,27718.0,28406.0,37.507158,-122.260522,107001.0
343,Orange,San Clemente,1928,27325.0,41100.0,49936.0,63522.0,33.426972,-117.611992,181883.0
344,San Diego,San Diego,1850,875538.0,1110549.0,1223400.0,1307402.0,32.715328,-117.157256,4516889.0
345,Los Angeles,San Dimas,1960,24014.0,32397.0,34980.0,33371.0,34.106675,-117.806725,124762.0
346,Los Angeles,San Fernando,1911,17731.0,22580.0,23564.0,23645.0,34.281947,-118.438972,87520.0
347,San Francisco,San Francisco,1850,678974.0,723959.0,776733.0,805235.0,37.774931,-122.419417,2984901.0
348,Los Angeles,San Gabriel,1913,30072.0,37120.0,39804.0,39718.0,34.096111,-118.105833,146714.0
349,Riverside,San Jacinto,1888,7098.0,16210.0,23779.0,44199.0,33.783908,-116.958636,91286.0
350,Fresno,San Joaquin,1920,1930.0,2311.0,3270.0,4001.0,36.606617,-120.189044,11512.0
351,Santa Clara,San Jose,1850,629531.0,782248.0,894943.0,945942.0,37.339386,-121.894956,3252664.0
352,San Benito,San Juan Bautista,1869,1276.0,1570.0,1549.0,1862.0,36.845511,-121.537997,6257.0
353,Orange,San Juan Capistrano,1961,18959.0,26183.0,33826.0,34593.0,33.501692,-117.66255,113561.0
354,Alameda,San Leandro,1872,63952.0,68223.0,79452.0,84950.0,37.724931,-122.156078,296577.0
355,San Luis Obispo,San Luis Obispo,1856,34252.0,41958.0,44174.0,45119.0,35.282753,-120.659617,165503.0
356,San Diego,San Marcos,1963,17479.0,38974.0,54977.0,83781.0,33.143372,-117.166144,195211.0
357,Los Angeles,San Marino,1913,13307.0,12959.0,12945.0,13147.0,34.121397,-118.106458,52358.0
358,San Mateo,San Mateo,1894,77640.0,85486.0,92482.0,97207.0,37.562992,-122.325525,352815.0
359,Contra Costa,San Pablo,1948,19750.0,25158.0,30215.0,29139.0,37.962147,-122.345525,104262.0
360,Marin,San Rafael,1874,44700.0,48404.0,56063.0,57713.0,37.973536,-122.531086,206880.0
362,Monterey,Sand City,1960,182.0,192.0,261.0,334.0,36.617183,-121.848286,969.0
363,Fresno,Sanger,1911,12542.0,16839.0,18931.0,24270.0,36.708006,-119.555964,72582.0
364,Orange,Santa Ana,1886,204023.0,293742.0,337977.0,324528.0,33.745572,-117.867833,1160270.0
365,Santa Barbara,Santa Barbara,1850,74414.0,85571.0,89600.0,88410.0,34.420831,-119.698189,337995.0
366,Santa Clara,Santa Clara,1852,87700.0,93613.0,102361.0,116468.0,37.354108,-121.955236,400142.0
368,Santa Cruz,Santa Cruz,1866,41483.0,49040.0,54593.0,59946.0,36.974117,-122.030797,205062.0
369,Los Angeles,Santa Fe Springs,1957,14520.0,15520.0,16413.0,16223.0,33.947236,-118.085344,62676.0
370,Santa Barbara,Santa Maria,1905,39685.0,61284.0,77423.0,99553.0,34.953033,-120.435719,277945.0
371,Los Angeles,Santa Monica,1886,88314.0,86905.0,84084.0,89736.0,34.019453,-118.491192,349039.0
372,Ventura,Santa Paula,1902,20658.0,25062.0,28598.0,29321.0,34.354167,-119.059269,103639.0
373,Sonoma,Santa Rosa,1868,82658.0,113313.0,147595.0,167815.0,38.440467,-122.714431,511381.0
375,Santa Clara,Saratoga,1956,29261.0,28061.0,29843.0,29926.0,37.263833,-122.023014,117091.0
376,Marin,Sausalito,1893,7338.0,7152.0,7330.0,7061.0,37.859094,-122.48525,28881.0
377,Santa Cruz,Scotts Valley,1966,6891.0,8615.0,11385.0,11580.0,37.051061,-122.014683,38471.0
378,Orange,Seal Beach,1915,25975.0,25098.0,24157.0,24168.0,33.741406,-118.104786,99398.0
379,Monterey,Seaside,1954,36567.0,38901.0,33097.0,33025.0,33.819361,-118.366647,141590.0
380,Sonoma,Sebastopol,1902,5595.0,7004.0,7774.0,7379.0,38.402136,-122.823881,27752.0
381,Fresno,Selma,1893,10942.0,14757.0,19444.0,23219.0,36.570783,-119.612075,68362.0
382,Kern,Shafter,1938,7010.0,8409.0,12736.0,16988.0,35.500514,-119.271775,45143.0
383,Los Angeles,Sierra Madre,1907,10837.0,10762.0,10578.0,10917.0,34.161672,-118.052847,43094.0
384,Los Angeles,Signal Hill,1924,5734.0,8371.0,9333.0,11016.0,33.804461,-118.167847,34454.0
385,Ventura,Simi Valley,1969,77500.0,100217.0,111351.0,124237.0,34.269447,-118.781483,413305.0
387,Monterey,Soledad,1921,3091.0,7146.0,23015.0,25738.0,32.991156,-117.271147,58990.0
389,Sonoma,Sonoma,1883,6054.0,8121.0,9128.0,10648.0,38.291858,-122.458036,33951.0
390,Tuolumne,Sonora,1851,3247.0,4153.0,4423.0,4903.0,37.984092,-120.382139,16726.0
391,Los Angeles,South El Monte,1958,16623.0,20850.0,21144.0,20116.0,34.051956,-118.046733,78733.0
392,Los Angeles,South Gate,1923,66784.0,86284.0,96375.0,94396.0,33.954736,-118.212017,343839.0
393,El Dorado,South Lake Tahoe,1965,20681.0,21586.0,23609.0,21403.0,38.939925,-119.977186,87279.0
394,Los Angeles,South Pasadena,1888,22681.0,23936.0,24292.0,25619.0,34.116119,-118.15035,96528.0
395,San Mateo,South San Francisco,1908,49393.0,54312.0,60552.0,63632.0,37.654656,-122.40775,227889.0
396,Napa,St. Helena,1876,4898.0,4990.0,5950.0,5814.0,38.505242,-122.470386,21652.0
397,Orange,Stanton,1911,23723.0,30491.0,37403.0,38186.0,33.802517,-117.993117,129803.0
398,San Joaquin,Stockton,1850,148283.0,210943.0,243771.0,291707.0,37.957703,-121.290781,894704.0
399,Solano,Suisun City,1868,11087.0,22686.0,26118.0,28111.0,38.238247,-122.040244,88002.0
400,Santa Clara,Sunnyvale,1912,106618.0,117229.0,131760.0,140081.0,37.368831,-122.03635,495688.0
401,Lassen,Susanville,1900,6520.0,7279.0,17428.0,17947.0,40.416283,-120.653006,49174.0
402,Amador,Sutter Creek,1913,1705.0,1835.0,2303.0,2501.0,38.392967,-120.802436,8344.0
403,Kern,Taft,1910,5316.0,5902.0,8811.0,9327.0,35.142467,-119.456508,29356.0
404,Kern,Tehachapi,1909,4126.0,5791.0,11125.0,14414.0,35.132189,-118.448975,35456.0
405,Tehama,Tehama,1906,365.0,401.0,432.0,418.0,40.027103,-122.123322,1616.0
407,Los Angeles,Temple City,1960,28972.0,31100.0,33377.0,35558.0,34.107231,-118.057847,129007.0
408,Ventura,Thousand Oaks,1964,77072.0,104352.0,117005.0,126683.0,34.107231,-118.057847,425112.0
410,Los Angeles,Torrance,1921,129881.0,133107.0,137946.0,145438.0,33.83585,-118.340628,546372.0
411,San Joaquin,Tracy,1910,18428.0,33558.0,56929.0,82922.0,37.73965,-121.425222,191837.0
412,Humboldt,Trinidad,1870,379.0,362.0,311.0,367.0,41.059292,-124.143125,1419.0
413,Tulare,Tulare,1888,22530.0,33249.0,43994.0,59278.0,36.207728,-119.347339,159051.0
414,Siskiyou,Tulelake,1937,783.0,1010.0,1020.0,1010.0,41.955989,-121.477492,3823.0
415,Stanislaus,Turlock,1908,26287.0,42198.0,55810.0,68549.0,37.494658,-120.846594,192844.0
416,Orange,Tustin,1927,32256.0,50689.0,67504.0,75540.0,33.74585,-117.826167,225989.0
418,Mendocino,Ukiah,1876,12035.0,14599.0,15497.0,16075.0,39.150172,-123.207783,58206.0
419,Alameda,Union City,1959,39406.0,53762.0,66869.0,69516.0,37.593392,-122.043831,229553.0
420,San Bernardino,Upland,1906,47647.0,63374.0,68393.0,73732.0,34.097511,-117.648389,253146.0
421,Solano,Vacaville,1892,43367.0,71479.0,88625.0,92428.0,38.356578,-121.987744,295899.0
422,Solano,Vallejo,1868,80303.0,109199.0,116760.0,115942.0,38.104086,-122.256636,422204.0
423,Ventura,Ventura,1866,73774.0,92575.0,100916.0,106433.0,34.274639,-119.229006,373698.0
424,Los Angeles,Vernon,1905,90.0,152.0,91.0,112.0,34.003903,-118.230072,445.0
425,San Bernardino,Victorville,1962,14220.0,40674.0,64029.0,115903.0,34.536108,-117.291158,234826.0
426,Orange,Villa Park,1962,7137.0,6299.0,5952.0,5812.0,33.814461,-117.813111,25200.0
427,Tulare,Visalia,1874,49729.0,75636.0,91877.0,124442.0,36.330228,-119.292058,341684.0
428,San Diego,Vista,1963,35834.0,71872.0,89857.0,93834.0,33.200036,-117.242536,291397.0
429,Los Angeles,Walnut,1959,12478.0,29105.0,30004.0,29172.0,34.020289,-117.865339,100759.0
430,Contra Costa,Walnut Creek,1914,53490.0,60569.0,64296.0,64173.0,37.910078,-122.065183,242528.0
431,Kern,Wasco,1945,9613.0,12412.0,21263.0,25545.0,35.594125,-119.340947,68833.0
432,Stanislaus,Waterford,1969,2683.0,4771.0,6924.0,8456.0,37.641319,-120.760483,22834.0
433,Santa Cruz,Watsonville,1868,23662.0,31099.0,44265.0,51199.0,36.910231,-121.756894,150225.0
434,Siskiyou,Weed,1961,2879.0,3062.0,2978.0,2967.0,41.42265,-122.386128,11886.0
435,Los Angeles,West Covina,1923,81292.0,96086.0,105080.0,106098.0,34.068622,-117.938953,388556.0
439,Orange,Westminster,1957,71133.0,78118.0,88207.0,89701.0,33.751342,-117.993992,327159.0
440,Imperial,Westmorland,1934,1590.0,1380.0,2131.0,2225.0,33.037267,-115.621383,7326.0
441,Yuba,Wheatland,1874,1474.0,1631.0,2275.0,3456.0,39.009894,-121.423014,8836.0
442,Los Angeles,Whittier,1898,68558.0,77671.0,83680.0,85331.0,33.979178,-118.032844,315240.0
443,Colusa,Williams,1920,1658.0,2297.0,3670.0,5123.0,39.154614,-122.149419,12748.0
444,Mendocino,Willits,1888,4008.0,5027.0,5073.0,4888.0,39.409608,-123.355567,18996.0
445,Glenn,Willows,1886,4777.0,5988.0,6220.0,6166.0,39.524325,-122.193592,23151.0
446,Yolo,Winters,1898,2652.0,4639.0,6125.0,6624.0,38.524906,-121.970803,20040.0
447,Tulare,Woodlake,1941,4343.0,5678.0,6651.0,7279.0,36.413561,-119.098717,23951.0
448,Yolo,Woodland,1871,30235.0,39802.0,49151.0,55468.0,38.678517,-121.773297,174656.0
450,Orange,Yorba Linda,1967,28254.0,52422.0,58918.0,64234.0,33.888625,-117.813111,203828.0
452,Siskiyou,Yreka,1857,5916.0,6948.0,7290.0,7765.0,41.735419,-122.634472,27919.0
453,Sutter,Yuba City,1908,18736.0,27437.0,36758.0,64925.0,39.140447,-121.616911,147856.0
